active	manager	skill	femi	move	age	job
女性が活躍できる社会に少しずつ変わっていくと感じている	思う	わからない	ある（男性の方が優遇されている）	家族が一緒にいることを選び、どちらかがキャリアをあきらめることも	36	一般社員
女性が活躍できる社会に少しずつ変わっていくと感じている	思う	思わない	わからない	家族が一緒にいることを選び、どちらかがキャリアをあきらめることも	35	
女性が活躍できる社会に少しずつ変わっていくと感じている	思わない	思う	ある（女性の方が優遇されている）	単身赴任などで互いのキャリアを優先する	31	一般社員
一部の大企業では取り組みが進むと思うが、女性が活躍しづらい社会の本質は変わらない	思わない	思わない	ある（男性の方が優遇されている）	家族が一緒にいることを選び、どちらかがキャリアをあきらめることも	42	主任／係長クラス
一部の大企業では取り組みが進むと思うが、女性が活躍しづらい社会の本質は変わらない	思う	思わない	ある（男性の方が優遇されている）		26	一般社員
一部の大企業では取り組みが進むと思うが、女性が活躍しづらい社会の本質は変わらない	思う	思わない	ある（男性の方が優遇されている）		43	一般社員
数値目標など表面的な取り組みが先行することにむしろ疑問を感じる	既に管理職についている	思わない	ない	家族が一緒にいることを選び、どちらかがキャリアをあきらめることも	41	課長クラス
数値目標など表面的な取り組みが先行することにむしろ疑問を感じる	思う	思う	ある（男性の方が優遇されている）		30	主任／係長クラス
女性が活躍できる社会の実現を大いに期待できる	思う	思う	ある（男性の方が優遇されている）	その他	41	主任／係長クラス
一部の大企業では取り組みが進むと思うが、女性が活躍しづらい社会の本質は変わらない	既に管理職についている	わからない	ない	その他	48	部長クラス
